"";"arq";"id_processo";"Status";"Assunto";"Classe";"Foro";"Juiz";"Vara";"Distribuição";"Controle";"Área";"Valor da ação";"cdp";"digital";"Outros assuntos";"Apensado ao"
"1";"data-raw/1000002-89.2021.8.26.0333.html";"1000002-89.2021.8.26.0333";"Extinto, Tramitação prioritária";"Serviços Hospitalares";"Procedimento do Juizado Especial Cível";"Foro de Macatuba";"BÁRBARA GALVÃO SIMÕES DE CAMARGO";"Juizado Especial Cível e Criminal";"22/01/2021 às 17:47 - Livre";"2021/000037";"Cível";"R$ 1.000,00";"9900013BU0000";TRUE;NA;NA
"2";"data-raw/1000006-22.2021.8.26.0594.html";"1000006-22.2021.8.26.0594";"Extinto, Tramitação prioritária";"Unidade de terapia intensiva (UTI) / unidade de cuidados intensivos (UCI)";"Mandado de Segurança Cível";"Foro de Bauru";"Ana Lúcia Graça Lima Aiello";"1ª Vara da Fazenda Pública";"11/01/2021 às 10:47 - Livre";"2021/000017";"Cível";"R$ 1.100,00";"GI00013Y50000";TRUE;NA;NA
"3";"data-raw/1000009-74.2021.8.26.0594.html";"1000009-74.2021.8.26.0594";"Extinto";"Unidade de terapia intensiva (UTI) / unidade de cuidados intensivos (UCI)";"Mandado de Segurança Cível";"Foro de Bauru";"Elaine Cristina Storino Leoni";"2ª Vara da Fazenda Pública";"07/01/2021 às 10:31 - Livre";"2021/000003";"Cível";"R$ 1.100,00";"GI00013YH0000";TRUE;NA;NA
"4";"data-raw/1000010-59.2021.8.26.0594.html";"1000010-59.2021.8.26.0594";"Extinto, Tramitação prioritária";"Tratamento médico-hospitalar";"Mandado de Segurança Cível";"Foro de Bauru";"Ana Lúcia Graça Lima Aiello";"1ª Vara da Fazenda Pública";"07/01/2021 às 10:33 - Livre";"2021/000004";"Cível";"R$ 1.100,00";"GI00013YQ0000";TRUE;NA;NA
"5";"data-raw/1000017-54.2021.8.26.0593.html";"1000017-54.2021.8.26.0593";NA;"Tratamento médico-hospitalar";"Tutela Antecipada Antecedente";"Foro de Marília";"WALMIR IDALENCIO DOS SANTOS CRUZ";"Vara da Fazenda Pública";"12/04/2021 às 14:25 - Livre";"2021/002617";"Criminal";"R$ 1.000,00";"GH0000MNF0000";TRUE;NA;NA
"6";"data-raw/1000021-88.2021.8.26.0594.html";"1000021-88.2021.8.26.0594";"Extinto, Tramitação prioritária";"Tratamento médico-hospitalar";"Mandado de Segurança Cível";"Foro de Bauru";"Elaine Cristina Storino Leoni";"2ª Vara da Fazenda Pública";"15/01/2021 às 16:42 - Livre";"2021/000038";"Cível";"R$ 1.100,00";"GI00014DN0000";TRUE;NA;NA
"7";"data-raw/1000032-94.2021.8.26.0537.html";"1000032-94.2021.8.26.0537";"Extinto";"Tratamento médico-hospitalar";"Petição Infância e Juventude Cível";"Foro de Diadema";"Claudia Maria Carbonari de Faria";"Vara do Júri/Exec./Inf. Juv/Idoso";"12/04/2021 às 09:43 - Direcionada";"2021/000769";"Cível";"R$ 10.000,00";"EX0001AOX0000";TRUE;NA;NA
"8";"data-raw/1000033-05.2021.8.26.0594.html";"1000033-05.2021.8.26.0594";"Extinto, Tramitação prioritária";"Unidade de terapia intensiva (UTI) / unidade de cuidados intensivos (UCI)";"Mandado de Segurança Cível";"Foro de Bauru";"Ana Lúcia Graça Lima Aiello";"1ª Vara da Fazenda Pública";"02/02/2021 às 08:53 - Livre";"2021/000077";"Cível";"R$ 1.100,00";"GI00016700000";TRUE;NA;NA
"9";"data-raw/1000035-16.2021.8.26.0548.html";"1000035-16.2021.8.26.0548";"Tramitação prioritária";"Unidade de terapia intensiva (UTI) / unidade de cuidados intensivos (UCI)";"Procedimento Comum Cível";"Foro de Campinas";"Wagner Roby Gidaro";"2ª Vara da Fazenda Pública";"08/03/2021 às 08:12 - Livre";"2021/000751";"Cível";"R$ 20.000,00";"F800032H40000";TRUE;NA;NA
"10";"data-raw/1000041-35.2021.8.26.0544.html";"1000041-35.2021.8.26.0544";"Tramitação prioritária";"Unidade de terapia intensiva (UTI) / unidade de cuidados intensivos (UCI)";"Procedimento Comum Cível";"Foro de Franco da Rocha";"Luiz Gustavo Rocha Malheiros";"2ª Vara Cível";"31/05/2021 às 10:35 - Livre";"2021/000677";"Cível";"R$ 20.000,00";"F40004QEU0000";TRUE;NA;NA
"11";"data-raw/1000043-49.2021.8.26.0594.html";"1000043-49.2021.8.26.0594";NA;"Unidade de terapia intensiva (UTI) / unidade de cuidados intensivos (UCI)";"Mandado de Segurança Cível";"Foro de Bauru";"Elaine Cristina Storino Leoni";"2ª Vara da Fazenda Pública";"15/02/2021 às 14:25 - Livre";"2021/000137";"Cível";"R$ 1.100,00";"GI00017C70000";TRUE;NA;NA
